"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_login_method_user,access_login_method_user,model_login_method,,1,0,0,0
access_crm_voucher_lock,access_crm_voucher_lock,model_crm_voucher_lock,,1,1,1,1

access_mobile_homepage_slide_manager,access_mobile_homepage_slide_manager,model_mobile_homepage_slide,group_marketing_manager,1,1,1,1
access_res_store_manager,access_res_store_manager,model_res_store,group_marketing_manager,1,1,1,1
access_request_update_card_manager,access_request_update_card_manager,model_request_update_card,group_marketing_manager,1,1,1,1
access_policy_terms_manager,access_policy_terms_manager,model_policy_terms,group_marketing_manager,1,1,1,1
access_configuration_login_manager,access_configuration_login_manager,model_configuration_login,group_marketing_manager,1,1,1,1
access_login_method_manager,access_login_method_manager,model_login_method,group_marketing_manager,1,1,1,1
access_api_history_manager,access_api_history_manager,phuclong_restful_api.model_api_history,group_marketing_manager,1,1,1,1
access_partner_wallet_manager,access_partner_wallet_manager,model_partner_wallet,group_marketing_manager,1,1,1,1
access_mobile_otp_manager,access_mobile_otp_manager,model_mobile_otp,group_marketing_manager,1,1,1,1
access_show_case_manager,access_show_case_manager,model_show_case,group_marketing_manager,1,1,1,1
access_shipping_fee_manager,access_shipping_fee_manager,model_shipping_fee,group_marketing_manager,1,1,1,1
access_product_category_mobile_manager,access_product_category_mobile_manager,model_product_category_mobile,group_marketing_manager,1,1,1,1
access_product_product_manager,access_product_product_manager,product.model_product_product,group_marketing_manager,1,1,1,1
access_product_template_manager,access_product_template_manager,product.model_product_template,group_marketing_manager,1,1,1,1
access_pos_sale_type_manager,access_pos_sale_type_manager,model_pos_sale_type,group_marketing_manager,1,1,1,1
access_sale_promo_combo_manager,access_sale_promo_combo_manager,phuclong_pos_promo_combo.model_sale_promo_combo,group_marketing_manager,1,1,1,1
access_sale_promo_combo_line_manager,access_sale_promo_combo_line_manager,phuclong_pos_promo_combo.model_sale_promo_combo_line,group_marketing_manager,1,1,1,1
access_sale_promo_combo_line_detail_manager,access_sale_promo_combo_line_detail_manager,phuclong_pos_promo_combo.model_sale_promo_combo_line_detail,group_marketing_manager,1,1,1,1
access_pos_order_manager_app,access_pos_order_manager_app,point_of_sale.model_pos_order,group_marketing_manager,1,1,1,0
access_pos_order_line_manager_app,access_pos_order_line_manager_app,point_of_sale.model_pos_order_line,group_marketing_manager,1,1,1,0
access_pos_payment_manager_app,access_pos_payment_manager_app,point_of_sale.model_pos_payment,group_marketing_manager,1,1,1,0
access_pos_pack_operation_lot_manager_app,access_pos_pack_operation_lot_manager_app,point_of_sale.model_pos_pack_operation_lot,group_marketing_manager,1,1,1,0
access_stock_move_manager_app,access_stock_move_manager_app,stock.model_stock_move,group_marketing_manager,1,1,1,0
access_pos_session_manager_app,access_pos_session_manager_app,point_of_sale.model_pos_session,group_marketing_manager,1,1,1,0
access_pos_config_manager_app,access_pos_config_manager_app,point_of_sale.model_pos_config,group_marketing_manager,1,1,1,0
access_config_qanda_manager_app,access_config_qanda_manager_app,model_config_qanda,group_marketing_manager,1,1,1,0
access_config_issue_manager_app,access_config_issue_manager_app,model_config_issue,group_marketing_manager,1,1,1,0

access_mobile_homepage_slide_lead,access_mobile_homepage_slide_lead,model_mobile_homepage_slide,group_marketing_lead,1,1,1,1
access_res_store_lead,access_res_store_lead,model_res_store,group_marketing_lead,1,1,1,1
access_request_update_card_lead,access_request_update_card_lead,model_request_update_card,group_marketing_lead,1,1,1,1
access_policy_terms_lead,access_policy_terms_lead,model_policy_terms,group_marketing_lead,1,1,1,1
access_configuration_login_lead,access_configuration_login_lead,model_configuration_login,group_marketing_lead,1,1,1,1
access_login_method_lead,access_login_method_lead,model_login_method,group_marketing_lead,1,1,1,1
access_api_history_lead,access_api_history_lead,phuclong_restful_api.model_api_history,group_marketing_lead,1,1,1,1
access_partner_wallet_lead,access_partner_wallet_lead,model_partner_wallet,group_marketing_lead,1,1,1,1
access_mobile_otp_lead,access_mobile_otp_lead,model_mobile_otp,group_marketing_lead,1,1,1,1
access_show_case_lead,access_show_case_lead,model_show_case,group_marketing_lead,1,1,1,1
access_shipping_fee_lead,access_shipping_fee_lead,model_shipping_fee,group_marketing_lead,1,1,1,1
access_product_category_mobile_lead,access_product_category_mobile_lead,model_product_category_mobile,group_marketing_lead,1,1,1,1
access_product_product_lead,access_product_product_lead,product.model_product_product,group_marketing_lead,1,1,1,1
access_product_template_lead,access_product_template_lead,product.model_product_template,group_marketing_lead,1,1,1,1
access_pos_sale_type_lead,access_pos_sale_type_lead,model_pos_sale_type,group_marketing_lead,1,0,0,0
access_sale_promo_combo_lead,access_sale_promo_combo_lead,phuclong_pos_promo_combo.model_sale_promo_combo,group_marketing_lead,1,1,1,1
access_sale_promo_combo_line_lead,access_sale_promo_combo_line_lead,phuclong_pos_promo_combo.model_sale_promo_combo_line,group_marketing_lead,1,1,1,1
access_sale_promo_combo_line_detail_lead,access_sale_promo_combo_line_detail_lead,phuclong_pos_promo_combo.model_sale_promo_combo_line_detail,group_marketing_lead,1,1,1,1
access_config_qanda_lead,access_config_qanda_lead,model_config_qanda,group_marketing_lead,1,1,1,0
access_config_issue_lead,access_config_issue_lead,model_config_issue,group_marketing_lead,1,1,1,0

access_mobile_homepage_slide_executive,access_mobile_homepage_slide_executive,model_mobile_homepage_slide,group_marketing_executive,1,1,1,1
access_res_store_executive,access_res_store_executive,model_res_store,group_marketing_executive,1,1,1,1
access_request_update_card_executive,access_request_update_card_executive,model_request_update_card,group_marketing_executive,1,1,1,1
access_policy_terms_executive,access_policy_terms_executive,model_policy_terms,group_marketing_executive,1,1,1,1
access_configuration_login_executive,access_configuration_login_executive,model_configuration_login,group_marketing_executive,1,1,1,1
