id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_size_user,access_product_size_user,model_product_size,base.group_user,1,0,0,0
access_product_size_master_product,access_product_size_master_product,model_product_size,besco_product.group_master_product,1,1,1,1
access_product_material_user,access_product_material_user,model_product_material,base.group_user,1,0,0,0
access_product_material_master_stock_manager,access_product_material_stock_manager,model_product_material,stock.group_stock_manager,1,1,1,1
access_product_material_master_product,access_product_material_master_product,model_product_material,besco_product.group_master_product,1,1,1,1
access_product_material_line_user,access_product_material_line_user,model_product_material_line,base.group_user,1,0,0,0
access_product_material_line_master_product,access_product_material_line_master_product,model_product_material_line,besco_product.group_master_product,1,1,1,1
access_product_material_line_stock_manager,access_product_material_line_stock_manager,model_product_material_line,stock.group_stock_manager,1,1,1,1
,,,,,,,
access_product_custom_material_qty_user,access_product_custom_material_qty_user,model_product_custom_material_qty,base.group_user,1,0,0,0
access_product_custom_material_qty_master_stock_manager,access_product_custom_material_qty_stock_manager,model_product_custom_material_qty,stock.group_stock_manager,1,1,1,1
access_product_custom_material_qty_master_product,access_product_custom_material_qty_master_product,model_product_custom_material_qty,besco_product.group_master_product,1,1,1,1
access_product_custom_material_user,access_product_custom_material_user,model_product_custom_material,base.group_user,1,1,1,1
,,,,,,,
access_product_material_option_user,access_product_material_option_user,model_product_material_option,base.group_user,1,1,1,1
