id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_report_pos_revenue_user,access_wizard_report_pos_revenue_user,model_wizard_report_pos_revenue,,1,0,0,0
access_wizard_report_pos_revenue_manager,access_wizard_report_pos_revenue_manager,model_wizard_report_pos_revenue,point_of_sale.group_pos_manager,1,1,1,1
access_wizard_pos_cashier_scanner_manager,access_wizard_pos_cashier_scanner_manager,model_wizard_pos_cashier_scanner,,1,1,1,0
access_pos_order_duplicate_log,access_pos_order_duplicate_log,model_pos_order_duplicate_log,,1,1,1,1
access_pos_report_queue_config_group_user,access_pos_report_queue_config_group_user,model_pos_report_queue_config,base.group_user,1,0,0,0
access_pos_report_queue_config_group_system,access_pos_report_queue_config_group_system,model_pos_report_queue_config,base.group_system,1,1,1,1
access_pos_report_queue_output_group_user,access_pos_report_queue_output_group_user,model_pos_report_queue_output,base.group_user,1,1,1,1

access_ir_cron_group_store_accounting,access_ir_cron_group_store_accounting,base.model_ir_cron,phuclong_pos_base.group_store_accounting,1,0,0,0
access_ir_cron_group_pos_store_manager,access_ir_cron_group_pos_store_manager,base.model_ir_cron,besco_pos_base.group_pos_store_manager,1,0,0,0
