id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_sale_type_user,access_pos_sale_type_user,model_pos_sale_type,base.group_user,1,0,0,0
access_pos_sale_type_pos_manager,access_pos_sale_type_pos_manager,model_pos_sale_type,point_of_sale.group_pos_manager,1,1,1,1
access_product_cup_default_user,access_product_cup_default_user,model_product_cup_default,base.group_user,1,1,1,1
access_pos_order_line_option_user,access_pos_order_line_option_user,model_pos_order_line_option,base.group_user,1,1,1,1
access_product_cup_line_user,access_product_cup_line_user,model_product_cup_line,base.group_user,1,1,1,1
access_pos_operation_history_user,access_pos_operation_history_user,model_pos_operation_history,base.group_user,1,1,1,1
,,,,,,,
access_product_cup_update_user,access_product_cup_update_user,model_product_cup_update,base.group_user,1,1,1,1
access_product_cup_update_line_user,access_product_cup_update_line_user,model_product_cup_update_line,base.group_user,1,1,1,1
access_pos_modify_payment_history_user,access_pos_modify_payment_history_user,model_pos_modify_payment_history,base.group_user,1,1,1,1
access_pos_payment_method_visa_user,access_pos_payment_method_visa_user,model_pos_payment_method_visa,base.group_user,1,1,1,1
access_clear_user_session_history_user,access_clear_user_session_history_user,model_clear_user_session_history,base.group_user,1,1,1,1
access_pos_config_group_pos_config,access_pos_config_group_pos_config,point_of_sale.model_pos_config,group_pos_config,1,1,1,1
access_account_journal_group_pos_config,access_account_journal_group_pos_config,account.model_account_journal,group_pos_config,1,0,0,0
access_pos_cache_group_pos_config,access_pos_cache_group_pos_config,fe_pos_cache.model_pos_cache,group_pos_config,1,1,1,1
access_pos_session_group_pos_config,pos.session group_pos_config,point_of_sale.model_pos_session,group_pos_config,1,1,1,0
access_pos_payment_method_group_pos_config,pos.payment.method group_pos_config,point_of_sale.model_pos_payment_method,group_pos_config,1,1,1,1
access_pos_payment_method_pos_payment_manager,pos.payment.method pos_payment_manager,point_of_sale.model_pos_payment_method,besco_pos_modify_payment.group_pos_payment_manager,1,1,1,1

access_pos_payment_view_payment_analysis,access_pos_payment_view_payment_analysis,point_of_sale.model_pos_payment,group_view_payment_analysis,1,0,0,0
access_pos_session_view_payment_analysis,access_pos_session_view_payment_analysis,point_of_sale.model_pos_session,group_view_payment_analysis,1,0,0,0
access_pos_payment_method_view_payment_analysis,access_pos_payment_method_view_payment_analysis,point_of_sale.model_pos_payment_method,group_view_payment_analysis,1,0,0,0

point_of_sale.access_product_template_pos_manager,"product.template pos manager",product.model_product_template,point_of_sale.group_pos_manager,1,0,0,1
point_of_sale.access_product_product_pos_manager,"product.product.pos manager",product.model_product_product,point_of_sale.group_pos_manager,1,0,0,1
